Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\blog_platform\blog\templates with glob **/*.
Watching dir C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\blog_platform\templates with glob **/*.
Watching dir C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\blog_platform\locale with glob **/*.mo.
Watching dir C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\blog_platform\blog\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Program Files\Python310\Lib\email\policy.py first seen with mtime 1633354924.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\template\smartif.py first seen with mtime 1730003462.4497578
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1730003462.3261156
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1730003458.4206555
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\utils\log.py first seen with mtime 1730003462.4835217
File C:\Program Files\Python310\Lib\base64.py first seen with mtime 1633354924.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1730003460.1080153
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1730003462.1228914
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1730003462.34174
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1730003462.1629608
File C:\Program Files\Python310\Lib\sre_parse.py first seen with mtime 1633354924.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1730003462.1649628
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1730003462.467888
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1730003462.34174
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1730003460.4892192
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1730003462.2328496
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\core\validators.py first seen with mtime 1730003462.1457534
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1730003462.457754
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1730003462.4617548
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1730003462.2368467
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1730003458.4206555
File C:\Program Files\Python310\Lib\urllib\parse.py first seen with mtime 1633354924.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\utils\encoding.py first seen with mtime 1730003462.4835217
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1730003461.7490373
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1730003462.2792892
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\core\files\base.py first seen with mtime 1730003462.1700425
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1730003462.1700425
File C:\Program Files\Python310\Lib\email\message.py first seen with mtime 1633354924.0
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\blog_platform\manage.py first seen with mtime 1730003501.780154
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\blog_platform\blog\__init__.py first seen with mtime 1730003514.5290146
File C:\Users\CSE RGUKT\Documents\Chandu\Assign\Zealthy\Django\env\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1730003462.3261156
File C:\Program Files\Python310\Lib\platform.py first seen with mtime 1633354924.0
